Yes No
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.538080 0.461920
0.478456 0.521544
0.481448 0.518552
0.532530 0.467470
0.383678 0.616322
0.535404 0.464596
0.473292 0.526708
0.498922 0.501078
0.487849 0.512151
0.493838 0.506162
0.487810 0.512190
0.499032 0.500968
0.473016 0.526984
0.536081 0.463919
0.382021 0.617979
0.536800 0.463200
0.470976 0.529024
0.504152 0.495848
0.475245 0.524755
0.524610 0.475390
0.412559 0.587441
0.457068 0.542932
0.439388 0.560612
0.446411 0.553589
0.443622 0.556378
0.444730 0.555270
0.444289 0.555711
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444290 0.555710
0.444728 0.555272
0.443626 0.556374
0.446399 0.553601
0.439419 0.560581
0.456991 0.543009
0.412753 0.587247
0.524121 0.475879
0.476441 0.523559
0.501220 0.498780
0.478145 0.521855
0.519254 0.480746
0.424947 0.575053
0.425443 0.574557
0.518304 0.481696
0.480355 0.519645
0.495853 0.504147
0.489548 0.510452
0.492054 0.507946
0.491205 0.508795
0.491123 0.508877
0.492204 0.507796
0.489198 0.510802
0.496701 0.503299
0.478285 0.521715
0.523368 0.476632
0.413053 0.586947
0.456872 0.543128
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444849 0.555151
0.444243 0.555757
0.444480 0.555520
0.444396 0.555604
0.444404 0.555596
0.444464 0.555536
0.444282 0.555718
0.444752 0.555248
0.443564 0.556436
0.446556 0.553444
0.439023 0.560977
0.457989 0.542011
0.410242 0.589758
0.530444 0.469556
0.460965 0.539035
0.539155 0.460845
0.385371 0.614629
0.523702 0.476298
0.504812 0.495188
0.420421 0.579579
0.453952 0.546048
0.440609 0.559391
0.445971 0.554029
0.443686 0.556314
0.444984 0.555016
0.443485 0.556515
0.446554 0.553446
0.439107 0.560893
0.457745 0.542255
0.410869 0.589131
0.528861 0.471139
0.464842 0.535158
0.529651 0.470349
0.408613 0.591387
0.463705 0.536295
0.424166 0.575834

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444417 0.555583
0.444410 0.555590
0.444427 0.555573
0.444383 0.555617
0.444494 0.555506
0.444215 0.555785
0.444918 0.555082
0.443148 0.556852
0.447604 0.552396
0.436385 0.563615
0.464629 0.535371
0.393524 0.606476
0.572530 0.427470
0.357963 0.642037
0.572530 0.427470
0.393524 0.606476
0.464629 0.535371
0.436385 0.563615
0.447604 0.552396
0.443148 0.556852
0.444918 0.555082
0.444215 0.555785
0.444494 0.555506
0.444383 0.555617
0.444427 0.555573
0.444409 0.555591
0.444418 0.555582
0.444410 0.555590
0.444426 0.555574
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555186 0.444814
0.400411 0.599589
0.461900 0.538100
0.437452 0.562548
0.447222 0.552778
0.443195 0.556805
0.445163 0.554837
0.443452 0.556548
0.446471 0.553529
0.439383 0.560617
0.457024 0.542976
0.412694 0.587306
0.524262 0.475738
0.476099 0.523901
0.502057 0.497943
0.476100 0.523900
0.524261 0.475739
0.412698 0.587302
0.457013 0.542987
0.439410 0.560590
0.446402 0.553598
0.443625 0.556375
0.444728 0.555272
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444849 0.555151
0.443320 0.556680
0.447169 0.552831
0.437480 0.562520
0.461873 0.538127
0.400463 0.599537
0.555062 0.444938
0.400715 0.599285
0.461108 0.538892
0.439426 0.560574
0.442230 0.557770
0.455741 0.544259
0.413555 0.586445
0.523004 0.476996
0.478820 0.521180
0.495535 0.504465
0.491990 0.508010
0.485396 0.514604
0.507770 0.492230

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444291 0.555709
0.444726 0.555274
0.443632 0.556368
0.446385 0.553615
0.439453 0.560547
0.456905 0.543095
0.412970 0.587030
0.523577 0.476423
0.477772 0.522228
0.497956 0.502044
0.486127 0.513873
0.499720 0.500280
0.472736 0.527264
0.536195 0.463805
0.381977 0.618023
0.536819 0.463181
0.470965 0.529035
0.504163 0.495837
0.475223 0.524777
0.524661 0.475339
0.412436 0.587564
0.457385 0.542615
0.438596 0.561404
0.448413 0.551587
0.438588 0.561412
0.457407 0.542593
0.412381 0.587619
0.524800 0.475200
0.474882 0.525118
0.504998 0.495002
0.468923 0.531077
0.541818 0.458182
0.369747 0.630253
0.567715 0.432285
0.395437 0.604563
0.463870 0.536130
0.436687 0.563313
0.447484 0.552516
0.443195 0.556805
0.444899 0.555101
0.444222 0.555778
0.444491 0.555509
0.444384 0.555616
0.444427 0.555573
0.444410 0.555590
0.444417 0.555583
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444745 0.555255
0.443582 0.556418
0.446509 0.553491
0.439141 0.560859
0.457691 0.542309
0.410991 0.589009
0.528558 0.471442
0.465581 0.534419
0.527840 0.472160
0.413043 0.586957
0.452270 0.547730
0.452730 0.547270
0.412161 0.587839
0.529948 0.470052
0.460465 0.539535
0.541081 0.458919
0.380371 0.619629
0.536727 0.463273
0.472820 0.527180
0.498945 0.501055
0.488255 0.511745
0.492653 0.507347
0.490784 0.509216
0.491723 0.508277
0.490911 0.509089
0.492291 0.507709
0.489163 0.510837
0.496715 0.503285
0.478279 0.521721
0.523370 0.476630
0.413052 0.586948
0.456873 0.543127
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444393 0.555607
0.444468 0.555532
0.444280 0.555720
0.444754 0.555246
0.443560 0.556440
0.446565 0.553435
0.439001 0.560999
0.458043 0.541957
0.410105 0.589895
0.530789 0.469211
0.460122 0.539878
0.541221 0.458779
0.380317 0.619683
0.536749 0.463251
0.472813 0.527187
0.498944 0.501056
0.488264 0.511736
0.492629 0.507371
0.490845 0.509155
0.491574 0.508426
0.491276 0.508724
0.491398 0.508602
0.491348 0.508652
0.491369 0.508631
0.491360 0.508640
0.491364 0.508636
0.491361 0.508639
0.491367 0.508633
0.491352 0.508648
0.491388 0.508612
0.491302 0.508698
0.491511 0.508489
0.490999 0.509001
0.492252 0.507748
0.489186 0.510814
0.496688 0.503312
0.478332 0.521668
0.523245 0.476755
0.413357 0.586643
0.456088 0.543912
0.441427 0.558573
0.441427 0.558573
0.456088 0.543912
0.413357 0.586643
0.523243 0.476757
0.478336 0.521664
0.496678 0.503322
0.489211 0.510789
0.492191 0.507809
0.491148 0.508852
0.491146 0.508854
0.492195 0.507805
0.489202 0.510798
0.496699 0.503301
0.478285 0.521715
0.523368 0.476632
0.413053 0.586947
0.456872 0.543128
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444424 0.555576
0.444408 0.555592
0.444424 0.555576
0.444394 0.555606
0.444466 0.555534
0.444285 0.555715
0.444741 0.555259
0.443593 0.556407
0.446484 0.553516
0.439205 0.560795
0.457529 0.542471
0.411399 0.588601
0.527531 0.472469
0.468094 0.531906
0.521679 0.478321
0.428110 0.571890
0.413376 0.586624
0.549889 0.450111
0.402518 0.597482
0.461057 0.538943
0.437804 0.562196
0.447041 0.552959
0.443372 0.556628
0.444829 0.555171
0.444250 0.555750
0.444480 0.555520
0.444389 0.555611
0.444425 0.555575
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444388 0.555612
0.444483 0.555517
0.444243 0.555757
0.444846 0.555154
0.443327 0.556673
0.447152 0.552848
0.437524 0.562476
0.461761 0.538239
0.400745 0.599255
0.554351 0.445649
0.402455 0.597545
0.456573 0.543427
0.450732 0.549268
0.413638 0.586362
0.527596 0.472404
0.465680 0.534320
0.528518 0.471482
0.411007 0.588993
0.457685 0.542315
0.439143 0.560857
0.446510 0.553490
0.443579 0.556421
0.444756 0.555244
0.444256 0.555744
0.444535 0.555465
0.444221 0.555779
0.444858 0.555142
0.443316 0.556684
0.447174 0.552826
0.437472 0.562528
0.461892 0.538108
0.400416 0.599584
0.555181 0.444819
0.400425 0.599575
0.461864 0.538136
0.437544 0.562456
0.446990 0.553010
0.443777 0.556223
0.443695 0.556305
0.447147 0.552853
0.437168 0.562832
0.462803 0.537197
0.398062 0.601938
0.561128 0.438872
0.385861 0.614139

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
